# The script of the game goes in this file.

init -20 python:
    import discord_rpc
    import time

    ##IHOPETHISWORKS
    config.search_prefixes.append("images/")

    def readyCallback(current_user):
        print('Our user: {}'.format(current_user))

    def disconnectedCallback(codeno, codemsg):
        print('Disconnected from Discord rich presence RPC. Code {}: {}'.format(
            codeno, codemsg
        ))

    def errorCallback(errno, errmsg):
        print('An error occurred! Error {}: {}'.format(
            errno, errmsg
        ))
python:
    # Note: 'event_name': callback
    callbacks = {
        'ready': readyCallback,
        'disconnected': disconnectedCallback,
        'error': errorCallback,
    }
    discord_rpc.initialize('739939315643318282', callbacks=callbacks, log=False)
    start = time.time()
    print(start)
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()
    discord_rpc.update_presence(
        **{
            'details': 'Main Menu',
            'start_timestamp': start,
            'large_image_key': 'mayasweep2'
        }
    )
    discord_rpc.update_connection()
    discord_rpc.run_callbacks()

return

# Declare characters used by this game. The color argument colorizes the
# name of the character.

define dissolve2 = Dissolve(2.0)
define dissolve3 = Dissolve(3.0)
define dissolve4 = Dissolve(4.0)
define dissolve5 = Dissolve(5.0)
define dissolve10 = Dissolve(10.0)
define dissolve15 = Dissolve(15.0)
define pixellatex = Pixellate(2.0)
define flash = Fade(0.05, 0.0, 0.05, color="#fff")
define sexfade = Fade(0.5, 0.0, 0.05, color="#fff")
define cumflash = Fade(0.2, 0.0, 0.2, color="#fff")
define quickdissolve = Dissolve(0.5)
define dissolvepat = Dissolve(0.5)

# The game starts here.

init:

    $ use_new_phone_ui = True # Replaces the call menu with the new phone interface

    $ left = Position(xpos= 0.25, xanchor='left')
    $ right = Position(xpos= 0.75, xanchor='right')
    $ preferences.transitions = 2

    $ day = 0
    $ totaldays = 0
    $ dorm = 0

    $ ami_love = 0
    $ ayane_love = 0
    $ maya_love = 0
    $ makoto_love = 0
    $ chika_love = 0
    $ rin_love = 0
    $ sana_love = 0
    $ yumi_love = 0
    $ miku_love = 0
    $ uta_love = 0
    $ io_love = 0
    $ yuki_love = 0
    $ tsubasa_love = 0
    $ tsukasa_love = 0
    $ wakana_love = 0
    $ imani_love = 0
    $ osako_love = 0
    $ god_love = 0
    $ futaba_love = 0
    $ maki_love = 0
    $ maki_lust = 0
    $ kaori_lust = 0
    $ tsuneyo_lust = 0
    $ molly_lust = 0
    $ ayane_lust = 0
    $ futaba_lust = 0
    $ ami_lust = 0
    $ miku_lust = 0
    $ makoto_lust = 0
    $ touka_love = 0
    $ yasu_love = 0
    $ sara_lust = 0
    $ sana_lust = 0
    $ sara_love = 0
    $ kaori_love = 0
    $ rika_love = 0
    $ nao_love = 0
    $ karin_love = 0
    $ kirin_love = 0
    $ haruka_love = 0
    $ haruka_lust = 0
    $ nodoka_lust = 0
    $ molly_love = 0
    $ tsuneyo_love = 0
    $ chinami_love = 0
    $ chika_lust = 0
    $ imani_lust = 0
    $ kirin_lust = 0
    $ chikapoint = 0
    $ chikamiss = 0
    $ kirinmiss = 0
    $ yumipoint = 0
    $ ayanepoint = 0
    $ ayanemiss = 0
    $ sanapoint = 0
    $ sanamiss = 0
    $ wakanapoint = 0
    $ osakopoint = 0
    $ tsubasapoint = 0
    $ tsukasapoint = 0
    $ tsukasamiss = 0
    $ makotopoint = 0
    $ mikupoint = 0
    $ rinpoint = 0
    $ rikapoint = 0
    $ naopoint = 0
    $ naomiss = 0
    $ rikamiss = 0
    $ rinmiss = 0
    $ futabapoint = 0
    $ futabamiss = 0
    $ amipoint = 0
    $ amimiss = 0
    $ makotomiss = 0
    $ mayapoint = 0
    $ toukapoint = 0
    $ yasupoint = 0
    $ mayamiss = 0
    $ mollypoint = 0
    $ tsuneyopoint = 0
    $ utapoint = 0
    $ iopoint = 0
    $ nodokapoint = 0
    $ otohapoint = 0
    $ sarapoint = 0
    $ saramiss = 0
    $ harukapoint = 0
    $ harukamiss = 0
    $ makipoint = 0
    $ makimiss = 0
    $ kaoripoint = 0
    $ karinpoint = 0
    $ karinmiss = 0
    $ kirinpoint = 0
    $ chinamipoint = 0
    $ imanipoint = 0
    $ yukipoint = 0
    $ chap1point = 0
    $ chap3point = 0
    $ chap3miss = 0
    $ chap4point = 0
    $ chap4miss = 0
